y0,y1,y2,y3,y4
0.209,0.227,0.25,0.232,0.202
0.28,0.301,0.291,0.325,0.254
0.253,0.296,0.273,0.295,0.299
0.296,0.31,0.301,0.294,0.296
0.32,0.382,0.311,0.316,0.293
0.322,0.336,0.299,0.332,0.312
0.341,0.49,0.407,0.315,0.337
0.371,0.478,0.421,0.426,0.344
0.364,0.413,0.382,0.465,0.331
0.409,0.401,0.373,0.347,0.438
0.432,0.455,0.351,0.38,0.364
0.377,0.423,0.401,0.373,0.411
0.433,0.523,0.418,0.387,0.39
0.412,0.56,0.459,0.431,0.406
0.43,0.556,0.487,0.369,0.571
0.405,0.612,0.498,0.406,0.435
0.433,0.632,0.534,0.438,0.433
0.417,0.646,0.565,0.453,0.468
0.544,0.628,0.608,0.445,0.512
0.447,0.65,0.639,0.435,0.56
0.496,0.651,0.617,0.447,0.454
0.525,0.772,0.65,0.553,0.575
0.603,0.699,0.632,0.498,0.551
1.08,0.722,1.454,0.489,0.63
0.464,0.835,0.706,0.607,0.855
0.54,0.706,0.69,0.656,1.134
0.504,0.785,0.684,0.676,0.721
0.577,1.079,0.669,0.637,0.758
0.649,1.159,0.689,0.683,1.463
0.69,1.987,0.672,0.699,0.727
0.733,0.687,0.855,0.702,0.697
0.644,0.735,0.859,0.706,0.803
0.885,0.884,0.785,0.891,0.848
0.728,1.171,0.719,1.441,0.723
0.69,0.748,0.721,0.692,0.716
0.719,0.715,0.698,0.746,1.579
0.703,0.696,0.708,0.709,0.788
0.727,0.752,0.924,0.7,0.843
0.718,0.731,0.719,0.704,0.907
0.719,0.723,0.822,0.719,2.0
0.785,0.739,0.735,0.71,0.719
1.098,0.738,0.961,0.737,0.761
0.767,0.715,1.469,0.693,0.758
0.719,0.736,2.153,0.73,0.737
0.737,0.895,1.636,0.709,0.737
0.727,0.731,1.868,0.754,0.889
0.752,0.753,2.67,1.515,0.754
0.741,0.745,2.656,0.851,1.397
0.756,0.743,2.699,1.279,1.791
0.732,0.743,3.614,1.131,1.362
0.762,0.775,4.102,1.919,2.136
0.732,0.746,5.436,1.163,3.958
0.772,0.775,3.887,2.904,1.329
0.76,0.725,5.481,3.145,3.353
0.737,0.728,5.977,4.453,4.171
0.757,0.738,4.673,6.184,3.214
0.737,0.748,6.307,5.41,8.654
0.751,0.762,8.821,6.601,5.064
0.736,0.743,9.008,5.337,3.862
0.756,0.774,8.838,5.962,6.024
0.749,0.819,8.188,5.863,5.128
0.75,0.838,9.98,6.709,6.161
